,EBIT,TEV,Net Assets and Working Capital,Earnings Yield,Return on Capital,EC_Rank,ROC_Rank,Total,Rank
A2M.AX,446352003.2527,11910638860.3817,459382527.2414,0.03747506817097767,0.971634698283044,132.0,24.0,156.0,73.0
ABC.AX,83500000.0,1953889504.0,1444500000.0,0.042735272301252916,0.057805469020422294,128.0,147.0,275.0,153.0
ABP.AX,190329000.0,2044016232.0,264436000.0,0.09311520966434282,0.7197544963620687,65.0,34.0,99.0,31.0
AGL.AX,1487000000.0,7803666176.0,7438000000.0,0.19055146215419044,0.19991933315407368,29.0,96.0,125.0,47.0
ALL.AX,1017200000.0,15994471200.0,1123000000.0,0.06359697593503436,0.9057880676758682,103.0,28.0,131.0,53.0
ALQ.AX,187100000.0,3151029888.0,1076800000.0,0.059377412036784843,0.1737555720653789,108.0,105.0,213.0,118.0
ALU.AX,91573928.2701,3986688003.5956,95344360.4733,0.02296992596047379,0.9604545860449097,148.0,26.0,174.0,89.0
ALX.AX,93285000.0,6623247688.0,1499984000.0,0.014084480060894258,0.06219066336707592,159.0,142.0,301.0,161.0
AMC.AX,935900000.0,17298229664.0,4643300000.0,0.054103802422495115,0.20155923588826913,118.0,94.0,212.0,116.0
AMP.AX,-1077000000.0,16617670848.0,343000000.0,-0.06481052668880014,-3.139941690962099,173.0,180.0,353.0,187.0
ANN.AX,279449635.8649,3502353068.2242002,1249251390.2751,0.07978911046983321,0.22369367610098226,85.0,90.0,175.0,90.0
APA.AX,996573000.0,21789254600.0,9507048000.0,0.045736901894753205,0.1048246521948769,125.0,127.0,252.0,141.0
APE.AX,-25210000.0,-383330960.0,1347837000.0,0.06576562456630167,-0.018704042105981658,102.0,159.0,261.0,148.0
APT.AX,-41941000.0,12755233936.0,580096000.0,-0.0032881403987132644,-0.07230010205207414,167.0,162.0,329.0,177.0
APX.AX,58158000.0,3340720952.0,101337000.0,0.01740881708937179,0.573906865212114,157.0,45.0,202.0,111.0
ARB.AX,75571000.0,1095164928.0,314600000.0,0.06900421851346941,0.2402129688493325,96.0,84.0,180.0,93.0
ASB.AX,114297000.0,142722872.0,809647000.0,0.8008316985101028,0.14116892917530727,2.0,110.0,112.0,40.0
AST.AX,753200000.0,13503031008.0,10629100000.0,0.0557800689011052,0.07086206734342512,115.0,139.0,254.0,142.0
ASX.AX,814100000.0,-7690434976.0,1601400000.0,-0.10585877164823713,0.5083676782815036,178.0,48.0,226.0,124.0
AVH.AX,-35302321.0,823230422.0,30133476.0,-0.04288267301180956,-1.1715316546952632,172.0,175.0,347.0,185.0
AWC.AX,316014844.4191,4638483185.7494,22552098.2016,0.06812891882199291,14.012658227813132,98.0,4.0,102.0,33.0
AZJ.AX,986900000.0,10636021920.0,8327400000.0,0.09278845111669345,0.11851238081514039,67.0,120.0,187.0,98.0
BAP.AX,149059000.0,1173972968.0,363690000.0,0.1269697037862289,0.40985179685996315,45.0,60.0,105.0,35.0
BGA.AX,36729000.0,507682232.0,617859000.0,0.07234643579174936,0.05944560166639962,92.0,144.0,236.0,131.0
